C000  A:00 X:00 Y:00 P:24 SP:FD CPUC:0
F872  A:FF X:00 Y:63 P:27 SP:F9 CPUC:3204
      READ      $F872 => $70
      READ      $F873 => $01
F874  A:FF X:00 Y:63 P:27 SP:F9 CPUC:3206
      READ      $F874 => $60
      READ      $F875 => $84
      READ      $01F9 => $00
      READ      $01FA => $C1
      READ      $01FB => $D0
      READ      $D0C1 => $F8
D0C2  A:FF X:00 Y:63 P:27 SP:FB CPUC:3212
      READ      $D0C2 => $C8
      READ      $D0C3 => $20
D0C3  A:FF X:00 Y:64 P:25 SP:FB CPUC:3214
      READ      $D0C3 => $20
      READ      $D0C4 => $78
      READ      $01FB => $D0
      WRITE     $01FB <= $D0
      WRITE     $01FA <= $C5
      READ      $D0C5 => $F8
F878  A:FF X:00 Y:64 P:25 SP:F9 CPUC:3220
      READ      $F878 => $38
      READ      $F879 => $B8
F879  A:FF X:00 Y:64 P:25 SP:F9 CPUC:3222
      READ      $F879 => $B8
      READ      $F87A => $A9
F87A  A:FF X:00 Y:64 P:25 SP:F9 CPUC:3224
      READ      $F87A => $A9
      READ      $F87B => $7F
F87C  A:7F X:00 Y:64 P:25 SP:F9 CPUC:3226
      READ      $F87C => $60
      READ      $F87D => $D0
      READ      $01F9 => $00
      READ      $01FA => $C5
      READ      $01FB => $D0
      READ      $D0C5 => $F8
D0C6  A:7F X:00 Y:64 P:25 SP:FB CPUC:3232
      READ      $D0C6 => $61
      READ      $D0C7 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $80
D0C8  A:00 X:00 Y:64 P:27 SP:FB CPUC:3238
      READ      $D0C8 => $20
      READ      $D0C9 => $7D
      READ      $01FB => $D0
      WRITE     $01FB <= $D0
      WRITE     $01FA <= $CA
      READ      $D0CA => $F8
F87D  A:00 X:00 Y:64 P:27 SP:F9 CPUC:3244
      READ      $F87D => $D0
      READ      $F87E => $07
F87F  A:00 X:00 Y:64 P:27 SP:F9 CPUC:3246
      READ      $F87F => $30
      READ      $F880 => $05
F881  A:00 X:00 Y:64 P:27 SP:F9 CPUC:3248
      READ      $F881 => $70
      READ      $F882 => $03
F883  A:00 X:00 Y:64 P:27 SP:F9 CPUC:3250
      READ      $F883 => $90
      READ      $F884 => $01
F885  A:00 X:00 Y:64 P:27 SP:F9 CPUC:3252
      READ      $F885 => $60
      READ      $F886 => $84
      READ      $01F9 => $00
      READ      $01FA => $CA
      READ      $01FB => $D0
      READ      $D0CA => $F8
D0CB  A:00 X:00 Y:64 P:27 SP:FB CPUC:3258
      READ      $D0CB => $C8
      READ      $D0CC => $A9
D0CC  A:00 X:00 Y:65 P:25 SP:FB CPUC:3260
      READ      $D0CC => $A9
      READ      $D0CD => $40
D0CE  A:40 X:00 Y:65 P:25 SP:FB CPUC:3262
      READ      $D0CE => $8D
      READ      $D0CF => $00
      READ      $D0D0 => $02
      WRITE     $0200 <= $40
D0D1  A:40 X:00 Y:65 P:25 SP:FB CPUC:3266
      READ      $D0D1 => $20
      READ      $D0D2 => $89
      READ      $01FB => $D0
      WRITE     $01FB <= $D0
      WRITE     $01FA <= $D3
      READ      $D0D3 => $F8
F889  A:40 X:00 Y:65 P:25 SP:F9 CPUC:3272
      READ      $F889 => $24
      READ      $F88A => $01
      READ      $0001 => $FF
F88B  A:40 X:00 Y:65 P:E5 SP:F9 CPUC:3275
      READ      $F88B => $A9
      READ      $F88C => $40
F88D  A:40 X:00 Y:65 P:65 SP:F9 CPUC:3277
      READ      $F88D => $60
      READ      $F88E => $30
      READ      $01F9 => $00
      READ      $01FA => $D3
      READ      $01FB => $D0
      READ      $D0D3 => $F8
D0D4  A:40 X:00 Y:65 P:65 SP:FB CPUC:3283
      READ      $D0D4 => $C1
      READ      $D0D5 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $40
D0D6  A:40 X:00 Y:65 P:67 SP:FB CPUC:3289
      READ      $D0D6 => $20
      READ      $D0D7 => $8E
      READ      $01FB => $D0
      WRITE     $01FB <= $D0
      WRITE     $01FA <= $D8
      READ      $D0D8 => $F8
F88E  A:40 X:00 Y:65 P:67 SP:F9 CPUC:3295
      READ      $F88E => $30
      READ      $F88F => $07
F890  A:40 X:00 Y:65 P:67 SP:F9 CPUC:3297
      READ      $F890 => $90
      READ      $F891 => $05
F892  A:40 X:00 Y:65 P:67 SP:F9 CPUC:3299
      READ      $F892 => $D0
      READ      $F893 => $03
F894  A:40 X:00 Y:65 P:67 SP:F9 CPUC:3301
      READ      $F894 => $50
      READ      $F895 => $01
F896  A:40 X:00 Y:65 P:67 SP:F9 CPUC:3303
      READ      $F896 => $60
      READ      $F897 => $84
      READ      $01F9 => $00
      READ      $01FA => $D8
      READ      $01FB => $D0
      READ      $D0D8 => $F8
D0D9  A:40 X:00 Y:65 P:67 SP:FB CPUC:3309
      READ      $D0D9 => $C8
      READ      $D0DA => $48
D0DA  A:40 X:00 Y:66 P:65 SP:FB CPUC:3311
      READ      $D0DA => $48
      READ      $D0DB => $A9
      WRITE     $01FB <= $40
D0DB  A:40 X:00 Y:66 P:65 SP:FA CPUC:3314
      READ      $D0DB => $A9
      READ      $D0DC => $3F
D0DD  A:3F X:00 Y:66 P:65 SP:FA CPUC:3316
      READ      $D0DD => $8D
      READ      $D0DE => $00
      READ      $D0DF => $02
      WRITE     $0200 <= $3F
D0E0  A:3F X:00 Y:66 P:65 SP:FA CPUC:3320
      READ      $D0E0 => $68
      READ      $D0E1 => $20
      READ      $01FA => $D8
      READ      $01FB => $40
D0E1  A:40 X:00 Y:66 P:65 SP:FB CPUC:3324
      READ      $D0E1 => $20
      READ      $D0E2 => $9A
      READ      $01FB => $40
      WRITE     $01FB <= $D0
      WRITE     $01FA <= $E3
      READ      $D0E3 => $F8
F89A  A:40 X:00 Y:66 P:65 SP:F9 CPUC:3330
      READ      $F89A => $B8
      READ      $F89B => $60
F89B  A:40 X:00 Y:66 P:25 SP:F9 CPUC:3332
      READ      $F89B => $60
      READ      $F89C => $F0
      READ      $01F9 => $00
      READ      $01FA => $E3
      READ      $01FB => $D0
      READ      $D0E3 => $F8
D0E4  A:40 X:00 Y:66 P:25 SP:FB CPUC:3338
      READ      $D0E4 => $C1
      READ      $D0E5 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $3F
D0E6  A:40 X:00 Y:66 P:25 SP:FB CPUC:3344
      READ      $D0E6 => $20
      READ      $D0E7 => $9C
      READ      $01FB => $D0
      WRITE     $01FB <= $D0
      WRITE     $01FA <= $E8
      READ      $D0E8 => $F8
F89C  A:40 X:00 Y:66 P:25 SP:F9 CPUC:3350
      READ      $F89C => $F0
      READ      $F89D => $07
F89E  A:40 X:00 Y:66 P:25 SP:F9 CPUC:3352
      READ      $F89E => $30
      READ      $F89F => $05
F8A0  A:40 X:00 Y:66 P:25 SP:F9 CPUC:3354
      READ      $F8A0 => $90
      READ      $F8A1 => $03
F8A2  A:40 X:00 Y:66 P:25 SP:F9 CPUC:3356
      READ      $F8A2 => $70
      READ      $F8A3 => $01
F8A4  A:40 X:00 Y:66 P:25 SP:F9 CPUC:3358
      READ      $F8A4 => $60
      READ      $F8A5 => $84
      READ      $01F9 => $00
      READ      $01FA => $E8
      READ      $01FB => $D0
      READ      $D0E8 => $F8
D0E9  A:40 X:00 Y:66 P:25 SP:FB CPUC:3364
      READ      $D0E9 => $C8
      READ      $D0EA => $48
D0EA  A:40 X:00 Y:67 P:25 SP:FB CPUC:3366
      READ      $D0EA => $48
      READ      $D0EB => $A9
      WRITE     $01FB <= $40
D0EB  A:40 X:00 Y:67 P:25 SP:FA CPUC:3369
      READ      $D0EB => $A9
      READ      $D0EC => $41
D0ED  A:41 X:00 Y:67 P:25 SP:FA CPUC:3371
      READ      $D0ED => $8D
      READ      $D0EE => $00
      READ      $D0EF => $02
      WRITE     $0200 <= $41
D0F0  A:41 X:00 Y:67 P:25 SP:FA CPUC:3375
      READ      $D0F0 => $68
      READ      $D0F1 => $C1
      READ      $01FA => $E8
      READ      $01FB => $40
D0F1  A:40 X:00 Y:67 P:25 SP:FB CPUC:3379
      READ      $D0F1 => $C1
      READ      $D0F2 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $41
D0F3  A:40 X:00 Y:67 P:A4 SP:FB CPUC:3385
      READ      $D0F3 => $20
      READ      $D0F4 => $A8
      READ      $01FB => $40
      WRITE     $01FB <= $D0
      WRITE     $01FA <= $F5
      READ      $D0F5 => $F8
F8A8  A:40 X:00 Y:67 P:A4 SP:F9 CPUC:3391
      READ      $F8A8 => $F0
      READ      $F8A9 => $05
F8AA  A:40 X:00 Y:67 P:A4 SP:F9 CPUC:3393
      READ      $F8AA => $10
      READ      $F8AB => $03
F8AC  A:40 X:00 Y:67 P:A4 SP:F9 CPUC:3395
      READ      $F8AC => $10
      READ      $F8AD => $01
F8AE  A:40 X:00 Y:67 P:A4 SP:F9 CPUC:3397
      READ      $F8AE => $60
      READ      $F8AF => $84
      READ      $01F9 => $00
      READ      $01FA => $F5
      READ      $01FB => $D0
      READ      $D0F5 => $F8
D0F6  A:40 X:00 Y:67 P:A4 SP:FB CPUC:3403
      READ      $D0F6 => $C8
      READ      $D0F7 => $48
D0F7  A:40 X:00 Y:68 P:24 SP:FB CPUC:3405
      READ      $D0F7 => $48
      READ      $D0F8 => $A9
      WRITE     $01FB <= $40
D0F8  A:40 X:00 Y:68 P:24 SP:FA CPUC:3408
      READ      $D0F8 => $A9
      READ      $D0F9 => $00
D0FA  A:00 X:00 Y:68 P:26 SP:FA CPUC:3410
      READ      $D0FA => $8D
      READ      $D0FB => $00
      READ      $D0FC => $02
      WRITE     $0200 <= $00
D0FD  A:00 X:00 Y:68 P:26 SP:FA CPUC:3414
      READ      $D0FD => $68
      READ      $D0FE => $20
      READ      $01FA => $F5
      READ      $01FB => $40
D0FE  A:40 X:00 Y:68 P:24 SP:FB CPUC:3418
      READ      $D0FE => $20
      READ      $D0FF => $B2
      READ      $01FB => $40
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $00
      READ      $D100 => $F8
F8B2  A:40 X:00 Y:68 P:24 SP:F9 CPUC:3424
      READ      $F8B2 => $A9
      READ      $F8B3 => $80
F8B4  A:80 X:00 Y:68 P:A4 SP:F9 CPUC:3426
      READ      $F8B4 => $60
      READ      $F8B5 => $F0
      READ      $01F9 => $00
      READ      $01FA => $00
      READ      $01FB => $D1
      READ      $D100 => $F8
D101  A:80 X:00 Y:68 P:A4 SP:FB CPUC:3432
      READ      $D101 => $C1
      READ      $D102 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $00
D103  A:80 X:00 Y:68 P:A5 SP:FB CPUC:3438
      READ      $D103 => $20
      READ      $D104 => $B5
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $05
      READ      $D105 => $F8
F8B5  A:80 X:00 Y:68 P:A5 SP:F9 CPUC:3444
      READ      $F8B5 => $F0
      READ      $F8B6 => $05
F8B7  A:80 X:00 Y:68 P:A5 SP:F9 CPUC:3446
      READ      $F8B7 => $10
      READ      $F8B8 => $03
F8B9  A:80 X:00 Y:68 P:A5 SP:F9 CPUC:3448
      READ      $F8B9 => $90
      READ      $F8BA => $01
F8BB  A:80 X:00 Y:68 P:A5 SP:F9 CPUC:3450
      READ      $F8BB => $60
      READ      $F8BC => $84
      READ      $01F9 => $00
      READ      $01FA => $05
      READ      $01FB => $D1
      READ      $D105 => $F8
D106  A:80 X:00 Y:68 P:A5 SP:FB CPUC:3456
      READ      $D106 => $C8
      READ      $D107 => $48
D107  A:80 X:00 Y:69 P:25 SP:FB CPUC:3458
      READ      $D107 => $48
      READ      $D108 => $A9
      WRITE     $01FB <= $80
D108  A:80 X:00 Y:69 P:25 SP:FA CPUC:3461
      READ      $D108 => $A9
      READ      $D109 => $80
D10A  A:80 X:00 Y:69 P:A5 SP:FA CPUC:3463
      READ      $D10A => $8D
      READ      $D10B => $00
      READ      $D10C => $02
      WRITE     $0200 <= $80
D10D  A:80 X:00 Y:69 P:A5 SP:FA CPUC:3467
      READ      $D10D => $68
      READ      $D10E => $C1
      READ      $01FA => $05
      READ      $01FB => $80
D10E  A:80 X:00 Y:69 P:A5 SP:FB CPUC:3471
      READ      $D10E => $C1
      READ      $D10F => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $80
D110  A:80 X:00 Y:69 P:27 SP:FB CPUC:3477
      READ      $D110 => $20
      READ      $D111 => $BF
      READ      $01FB => $80
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $12
      READ      $D112 => $F8
F8BF  A:80 X:00 Y:69 P:27 SP:F9 CPUC:3483
      READ      $F8BF => $D0
      READ      $F8C0 => $05
F8C1  A:80 X:00 Y:69 P:27 SP:F9 CPUC:3485
      READ      $F8C1 => $30
      READ      $F8C2 => $03
F8C3  A:80 X:00 Y:69 P:27 SP:F9 CPUC:3487
      READ      $F8C3 => $90
      READ      $F8C4 => $01
F8C5  A:80 X:00 Y:69 P:27 SP:F9 CPUC:3489
      READ      $F8C5 => $60
      READ      $F8C6 => $84
      READ      $01F9 => $00
      READ      $01FA => $12
      READ      $01FB => $D1
      READ      $D112 => $F8
D113  A:80 X:00 Y:69 P:27 SP:FB CPUC:3495
      READ      $D113 => $C8
      READ      $D114 => $48
D114  A:80 X:00 Y:6A P:25 SP:FB CPUC:3497
      READ      $D114 => $48
      READ      $D115 => $A9
      WRITE     $01FB <= $80
D115  A:80 X:00 Y:6A P:25 SP:FA CPUC:3500
      READ      $D115 => $A9
      READ      $D116 => $81
D117  A:81 X:00 Y:6A P:A5 SP:FA CPUC:3502
      READ      $D117 => $8D
      READ      $D118 => $00
      READ      $D119 => $02
      WRITE     $0200 <= $81
D11A  A:81 X:00 Y:6A P:A5 SP:FA CPUC:3506
      READ      $D11A => $68
      READ      $D11B => $C1
      READ      $01FA => $12
      READ      $01FB => $80
D11B  A:80 X:00 Y:6A P:A5 SP:FB CPUC:3510
      READ      $D11B => $C1
      READ      $D11C => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $81
D11D  A:80 X:00 Y:6A P:A4 SP:FB CPUC:3516
      READ      $D11D => $20
      READ      $D11E => $C9
      READ      $01FB => $80
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $1F
      READ      $D11F => $F8
F8C9  A:80 X:00 Y:6A P:A4 SP:F9 CPUC:3522
      READ      $F8C9 => $B0
      READ      $F8CA => $05
F8CB  A:80 X:00 Y:6A P:A4 SP:F9 CPUC:3524
      READ      $F8CB => $F0
      READ      $F8CC => $03
F8CD  A:80 X:00 Y:6A P:A4 SP:F9 CPUC:3526
      READ      $F8CD => $10
      READ      $F8CE => $01
F8CF  A:80 X:00 Y:6A P:A4 SP:F9 CPUC:3528
      READ      $F8CF => $60
      READ      $F8D0 => $84
      READ      $01F9 => $00
      READ      $01FA => $1F
      READ      $01FB => $D1
      READ      $D11F => $F8
D120  A:80 X:00 Y:6A P:A4 SP:FB CPUC:3534
      READ      $D120 => $C8
      READ      $D121 => $48
D121  A:80 X:00 Y:6B P:24 SP:FB CPUC:3536
      READ      $D121 => $48
      READ      $D122 => $A9
      WRITE     $01FB <= $80
D122  A:80 X:00 Y:6B P:24 SP:FA CPUC:3539
      READ      $D122 => $A9
      READ      $D123 => $7F
D124  A:7F X:00 Y:6B P:24 SP:FA CPUC:3541
      READ      $D124 => $8D
      READ      $D125 => $00
      READ      $D126 => $02
      WRITE     $0200 <= $7F
D127  A:7F X:00 Y:6B P:24 SP:FA CPUC:3545
      READ      $D127 => $68
      READ      $D128 => $C1
      READ      $01FA => $1F
      READ      $01FB => $80
D128  A:80 X:00 Y:6B P:A4 SP:FB CPUC:3549
      READ      $D128 => $C1
      READ      $D129 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $7F
D12A  A:80 X:00 Y:6B P:25 SP:FB CPUC:3555
      READ      $D12A => $20
      READ      $D12B => $D3
      READ      $01FB => $80
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $2C
      READ      $D12C => $F8
F8D3  A:80 X:00 Y:6B P:25 SP:F9 CPUC:3561
      READ      $F8D3 => $90
      READ      $F8D4 => $05
F8D5  A:80 X:00 Y:6B P:25 SP:F9 CPUC:3563
      READ      $F8D5 => $F0
      READ      $F8D6 => $03
F8D7  A:80 X:00 Y:6B P:25 SP:F9 CPUC:3565
      READ      $F8D7 => $30
      READ      $F8D8 => $01
F8D9  A:80 X:00 Y:6B P:25 SP:F9 CPUC:3567
      READ      $F8D9 => $60
      READ      $F8DA => $84
      READ      $01F9 => $00
      READ      $01FA => $2C
      READ      $01FB => $D1
      READ      $D12C => $F8
D12D  A:80 X:00 Y:6B P:25 SP:FB CPUC:3573
      READ      $D12D => $C8
      READ      $D12E => $A9
D12E  A:80 X:00 Y:6C P:25 SP:FB CPUC:3575
      READ      $D12E => $A9
      READ      $D12F => $40
D130  A:40 X:00 Y:6C P:25 SP:FB CPUC:3577
      READ      $D130 => $8D
      READ      $D131 => $00
      READ      $D132 => $02
      WRITE     $0200 <= $40
D133  A:40 X:00 Y:6C P:25 SP:FB CPUC:3581
      READ      $D133 => $20
      READ      $D134 => $31
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $35
      READ      $D135 => $F9
F931  A:40 X:00 Y:6C P:25 SP:F9 CPUC:3587
      READ      $F931 => $24
      READ      $F932 => $01
      READ      $0001 => $FF
F933  A:40 X:00 Y:6C P:E5 SP:F9 CPUC:3590
      READ      $F933 => $A9
      READ      $F934 => $40
F935  A:40 X:00 Y:6C P:65 SP:F9 CPUC:3592
      READ      $F935 => $38
      READ      $F936 => $60
F936  A:40 X:00 Y:6C P:65 SP:F9 CPUC:3594
      READ      $F936 => $60
      READ      $F937 => $30
      READ      $01F9 => $00
      READ      $01FA => $35
      READ      $01FB => $D1
      READ      $D135 => $F9
D136  A:40 X:00 Y:6C P:65 SP:FB CPUC:3600
      READ      $D136 => $E1
      READ      $D137 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $40
D138  A:00 X:00 Y:6C P:27 SP:FB CPUC:3606
      READ      $D138 => $20
      READ      $D139 => $37
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $3A
      READ      $D13A => $F9
F937  A:00 X:00 Y:6C P:27 SP:F9 CPUC:3612
      READ      $F937 => $30
      READ      $F938 => $0B
F939  A:00 X:00 Y:6C P:27 SP:F9 CPUC:3614
      READ      $F939 => $90
      READ      $F93A => $09
F93B  A:00 X:00 Y:6C P:27 SP:F9 CPUC:3616
      READ      $F93B => $D0
      READ      $F93C => $07
F93D  A:00 X:00 Y:6C P:27 SP:F9 CPUC:3618
      READ      $F93D => $70
      READ      $F93E => $05
F93F  A:00 X:00 Y:6C P:27 SP:F9 CPUC:3620
      READ      $F93F => $C9
      READ      $F940 => $00
F941  A:00 X:00 Y:6C P:27 SP:F9 CPUC:3622
      READ      $F941 => $D0
      READ      $F942 => $01
F943  A:00 X:00 Y:6C P:27 SP:F9 CPUC:3624
      READ      $F943 => $60
      READ      $F944 => $84
      READ      $01F9 => $00
      READ      $01FA => $3A
      READ      $01FB => $D1
      READ      $D13A => $F9
D13B  A:00 X:00 Y:6C P:27 SP:FB CPUC:3630
      READ      $D13B => $C8
      READ      $D13C => $A9
D13C  A:00 X:00 Y:6D P:25 SP:FB CPUC:3632
      READ      $D13C => $A9
      READ      $D13D => $3F
D13E  A:3F X:00 Y:6D P:25 SP:FB CPUC:3634
      READ      $D13E => $8D
      READ      $D13F => $00
      READ      $D140 => $02
      WRITE     $0200 <= $3F
D141  A:3F X:00 Y:6D P:25 SP:FB CPUC:3638
      READ      $D141 => $20
      READ      $D142 => $47
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $43
      READ      $D143 => $F9
F947  A:3F X:00 Y:6D P:25 SP:F9 CPUC:3644
      READ      $F947 => $B8
      READ      $F948 => $38
F948  A:3F X:00 Y:6D P:25 SP:F9 CPUC:3646
      READ      $F948 => $38
      READ      $F949 => $A9
F949  A:3F X:00 Y:6D P:25 SP:F9 CPUC:3648
      READ      $F949 => $A9
      READ      $F94A => $40
F94B  A:40 X:00 Y:6D P:25 SP:F9 CPUC:3650
      READ      $F94B => $60
      READ      $F94C => $F0
      READ      $01F9 => $00
      READ      $01FA => $43
      READ      $01FB => $D1
      READ      $D143 => $F9
D144  A:40 X:00 Y:6D P:25 SP:FB CPUC:3656
      READ      $D144 => $E1
      READ      $D145 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $3F
D146  A:01 X:00 Y:6D P:25 SP:FB CPUC:3662
      READ      $D146 => $20
      READ      $D147 => $4C
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $48
      READ      $D148 => $F9
F94C  A:01 X:00 Y:6D P:25 SP:F9 CPUC:3668
      READ      $F94C => $F0
      READ      $F94D => $0B
F94E  A:01 X:00 Y:6D P:25 SP:F9 CPUC:3670
      READ      $F94E => $30
      READ      $F94F => $09
F950  A:01 X:00 Y:6D P:25 SP:F9 CPUC:3672
      READ      $F950 => $90
      READ      $F951 => $07
F952  A:01 X:00 Y:6D P:25 SP:F9 CPUC:3674
      READ      $F952 => $70
      READ      $F953 => $05
F954  A:01 X:00 Y:6D P:25 SP:F9 CPUC:3676
      READ      $F954 => $C9
      READ      $F955 => $01
F956  A:01 X:00 Y:6D P:27 SP:F9 CPUC:3678
      READ      $F956 => $D0
      READ      $F957 => $01
F958  A:01 X:00 Y:6D P:27 SP:F9 CPUC:3680
      READ      $F958 => $60
      READ      $F959 => $84
      READ      $01F9 => $00
      READ      $01FA => $48
      READ      $01FB => $D1
      READ      $D148 => $F9
D149  A:01 X:00 Y:6D P:27 SP:FB CPUC:3686
      READ      $D149 => $C8
      READ      $D14A => $A9
D14A  A:01 X:00 Y:6E P:25 SP:FB CPUC:3688
      READ      $D14A => $A9
      READ      $D14B => $41
D14C  A:41 X:00 Y:6E P:25 SP:FB CPUC:3690
      READ      $D14C => $8D
      READ      $D14D => $00
      READ      $D14E => $02
      WRITE     $0200 <= $41
D14F  A:41 X:00 Y:6E P:25 SP:FB CPUC:3694
      READ      $D14F => $20
      READ      $D150 => $5C
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $51
      READ      $D151 => $F9
F95C  A:41 X:00 Y:6E P:25 SP:F9 CPUC:3700
      READ      $F95C => $A9
      READ      $F95D => $40
F95E  A:40 X:00 Y:6E P:25 SP:F9 CPUC:3702
      READ      $F95E => $38
      READ      $F95F => $24
F95F  A:40 X:00 Y:6E P:25 SP:F9 CPUC:3704
      READ      $F95F => $24
      READ      $F960 => $01
      READ      $0001 => $FF
F961  A:40 X:00 Y:6E P:E5 SP:F9 CPUC:3707
      READ      $F961 => $60
      READ      $F962 => $B0
      READ      $01F9 => $00
      READ      $01FA => $51
      READ      $01FB => $D1
      READ      $D151 => $F9
D152  A:40 X:00 Y:6E P:E5 SP:FB CPUC:3713
      READ      $D152 => $E1
      READ      $D153 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $41
D154  A:FF X:00 Y:6E P:A4 SP:FB CPUC:3719
      READ      $D154 => $20
      READ      $D155 => $62
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $56
      READ      $D156 => $F9
F962  A:FF X:00 Y:6E P:A4 SP:F9 CPUC:3725
      READ      $F962 => $B0
      READ      $F963 => $0B
F964  A:FF X:00 Y:6E P:A4 SP:F9 CPUC:3727
      READ      $F964 => $F0
      READ      $F965 => $09
F966  A:FF X:00 Y:6E P:A4 SP:F9 CPUC:3729
      READ      $F966 => $10
      READ      $F967 => $07
F968  A:FF X:00 Y:6E P:A4 SP:F9 CPUC:3731
      READ      $F968 => $70
      READ      $F969 => $05
F96A  A:FF X:00 Y:6E P:A4 SP:F9 CPUC:3733
      READ      $F96A => $C9
      READ      $F96B => $FF
F96C  A:FF X:00 Y:6E P:27 SP:F9 CPUC:3735
      READ      $F96C => $D0
      READ      $F96D => $01
F96E  A:FF X:00 Y:6E P:27 SP:F9 CPUC:3737
      READ      $F96E => $60
      READ      $F96F => $84
      READ      $01F9 => $00
      READ      $01FA => $56
      READ      $01FB => $D1
      READ      $D156 => $F9
D157  A:FF X:00 Y:6E P:27 SP:FB CPUC:3743
      READ      $D157 => $C8
      READ      $D158 => $A9
D158  A:FF X:00 Y:6F P:25 SP:FB CPUC:3745
      READ      $D158 => $A9
      READ      $D159 => $00
D15A  A:00 X:00 Y:6F P:27 SP:FB CPUC:3747
      READ      $D15A => $8D
      READ      $D15B => $00
      READ      $D15C => $02
      WRITE     $0200 <= $00
D15D  A:00 X:00 Y:6F P:27 SP:FB CPUC:3751
      READ      $D15D => $20
      READ      $D15E => $72
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $5F
      READ      $D15F => $F9
F972  A:00 X:00 Y:6F P:27 SP:F9 CPUC:3757
      READ      $F972 => $18
      READ      $F973 => $A9
F973  A:00 X:00 Y:6F P:26 SP:F9 CPUC:3759
      READ      $F973 => $A9
      READ      $F974 => $80
F975  A:80 X:00 Y:6F P:A4 SP:F9 CPUC:3761
      READ      $F975 => $60
      READ      $F976 => $90
      READ      $01F9 => $00
      READ      $01FA => $5F
      READ      $01FB => $D1
      READ      $D15F => $F9
D160  A:80 X:00 Y:6F P:A4 SP:FB CPUC:3767
      READ      $D160 => $E1
      READ      $D161 => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $00
D162  A:7F X:00 Y:6F P:65 SP:FB CPUC:3773
      READ      $D162 => $20
      READ      $D163 => $76
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $64
      READ      $D164 => $F9
F976  A:7F X:00 Y:6F P:65 SP:F9 CPUC:3779
      READ      $F976 => $90
      READ      $F977 => $05
F978  A:7F X:00 Y:6F P:65 SP:F9 CPUC:3781
      READ      $F978 => $C9
      READ      $F979 => $7F
F97A  A:7F X:00 Y:6F P:67 SP:F9 CPUC:3783
      READ      $F97A => $D0
      READ      $F97B => $01
F97C  A:7F X:00 Y:6F P:67 SP:F9 CPUC:3785
      READ      $F97C => $60
      READ      $F97D => $84
      READ      $01F9 => $00
      READ      $01FA => $64
      READ      $01FB => $D1
      READ      $D164 => $F9
D165  A:7F X:00 Y:6F P:67 SP:FB CPUC:3791
      READ      $D165 => $C8
      READ      $D166 => $A9
D166  A:7F X:00 Y:70 P:65 SP:FB CPUC:3793
      READ      $D166 => $A9
      READ      $D167 => $7F
D168  A:7F X:00 Y:70 P:65 SP:FB CPUC:3795
      READ      $D168 => $8D
      READ      $D169 => $00
      READ      $D16A => $02
      WRITE     $0200 <= $7F
D16B  A:7F X:00 Y:70 P:65 SP:FB CPUC:3799
      READ      $D16B => $20
      READ      $D16C => $80
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $6D
      READ      $D16D => $F9
F980  A:7F X:00 Y:70 P:65 SP:F9 CPUC:3805
      READ      $F980 => $38
      READ      $F981 => $A9
F981  A:7F X:00 Y:70 P:65 SP:F9 CPUC:3807
      READ      $F981 => $A9
      READ      $F982 => $81
F983  A:81 X:00 Y:70 P:E5 SP:F9 CPUC:3809
      READ      $F983 => $60
      READ      $F984 => $50
